Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    ENTONCES
    FALSO
    HACER
    NULO
    SALIR
    VERDADERO

Grammar

Rule 0     S' -> bloque_codigo
bloque_codigo        : 103 106 107 108 109 110 111 115 116 118 119 120 122 0
bloque_finalmente_opt : 118
caso                 : 113 114
caso_predeterminado_opt : 112
casos                : 112 113
declaracion_arreglo  : 12
declaracion_funcion  : 14
declaracion_simple   : 27
declaracion_tabla    : 13
declaracion_variable : 10
declaraciones        : 5
elemento_arreglo     : 91 92
elemento_arreglo_list : 90 91
elemento_concatenable : 73 74
elemento_imprimir    : 82 83
elemento_imprimir_list : 81 82
empty                : 2 105 117 121 124 128
estructura_intentar  : 21
estructura_mientras  : 16
estructura_para      : 17
estructura_para_cada : 19
estructura_repetir   : 18
estructura_segun     : 20
estructura_si        : 15
estructurasbase      : 6
expresion            : 8 65 103 106 108 109 109 109 110 112 127
expresion_aritmetica : 32 38 50 58 59
expresion_binaria    : 68 69 70 71 72
expresion_concatenacion : 31 56 74 80 89 96
expresion_logica     : 37 40 41
expresion_relacional : 39 40 41 42
expresion_simple     : 49 64
factor               : 60 61 62 63 66 67
imprimir             : 9
instruccion          : 3 4
instruccion_list     : 1 3
numero               : 28 51 76 85 93
par_clave_valor      : 99 100
par_clave_valor_list : 98 99
parametros           : 123 125
parametros_opt       : 122
retorno_funcion_opt  : 122
sinosis              : 104
sinosis_opt          : 103 106
termino              : 57 58 59 61 62 63 68 69 70 71 72
termino_relacional   : 43 43 44 44 45 45 46 46 47 47 48 48
valor                : 25 26 101 115

